id_archivo_anuncio,id_pagina,nombre_pagina,fecha_creacion_anuncio,fecha_inicio_entrega,fecha_fin_entrega,autor_patrocinador,cuerpos_creativos_anuncio,titulos_enlaces_creativos,leyendas_enlaces_creativos,descripciones_enlaces_creativos,moneda,tamano_audiencia_estimada,idiomas,impresiones_inferior,impresiones_superior,gasto_inferior,gasto_superior,plataforma,demografia_edad,demografia_genero,demografia_porcentaje,region_nombre,region_porcentaje
523139187174597,153080620724,Donald J. Trump,2024-10-28,2024-10-28,2024-11-05,"DONALD J. TRUMP FOR PRESIDENT 2024, INC.","NEVADA! IT ALL COMES DOWN TO THIS!

Make a plan, get to the polls, and VOTE for someone who will NEVER stop fighting for YOU. 🫵

With your help we are going to MAKE AMERICA GREAT AGAIN!

⬇️ Find your polling place NOW ⬇️",GET OUT AND VOTE!,vote.donaldjtrump.com,"Let's win, Nevada! Make a plan to vote!",USD,"lower_bound: 50001, upper_bound: 100000",en,200000,249999,7000,7999,instagram,35-44,unknown,0.001332,Nevada,1.0
523147097303417,153080620724,Donald J. Trump,2024-10-28,2024-10-28,2024-11-06,"DONALD J. TRUMP FOR PRESIDENT 2024, INC.","WISCONSIN! IT ALL COMES DOWN TO THIS!

Make a plan, get to the polls, and VOTE for someone who will NEVER stop fighting for YOU. 🫵

With your help we are going to MAKE AMERICA GREAT AGAIN!

⬇️ Find your polling place NOW ⬇️",GET OUT AND VOTE!,vote.donaldjtrump.com,"Let's win, Wisconsin! Make a plan to vote!",USD,"lower_bound: 50001, upper_bound: 100000",en,9000,9999,200,299,instagram,18-24,unknown,0.002312,Wisconsin,1.0
523157097153917,153080620724,Donald J. Trump,2024-10-28,2024-10-28,2024-11-06,"DONALD J. TRUMP FOR PRESIDENT 2024, INC.","We can't afford four more years of Kamala

Ensure she stays FAR away from the White House

Get ready to vote for Trump Today.,We can't afford four more years of Kamala

Ensure she stays FAR away from the White House

Get ready to vote for Trump Today.,We can't afford four more years of Kamala

Ensure she stays FAR away from the White House

Get ready to vote for Trump Today.","Make a plan to VOTE TRUMP today!,Make a plan to VOTE TRUMP today!,Make a plan to VOTE TRUMP today!",vote.donaldjtrump.com,"It all boils down to this,It all boils down to this,It all boils down to this",USD,"lower_bound: 50001, upper_bound: 100000",en,10000,14999,400,499,facebook,55-64,unknown,0.000723,North Carolina,1.0
523320023942747,153080620724,Donald J. Trump,2024-10-27,2024-10-27,2024-11-04,"DONALD J. TRUMP FOR PRESIDENT 2024, INC.","ARIZONA! IT ALL COMES DOWN TO THIS!

Make a plan, get to the polls, and VOTE for someone who will NEVER stop fighting for YOU. 🫵

With your help we are going to MAKE AMERICA GREAT AGAIN!

⬇️ Find your polling place NOW ⬇️",GET OUT AND VOTE!,vote.donaldjtrump.com,"Let's win, Arizona! Make a plan to vote!",USD,"lower_bound: 100001, upper_bound: 500000",en,20000,24999,1000,1499,instagram,45-54,female,0.052672,Arizona,1.0
523817960415517,153080620724,Donald J. Trump,2024-10-27,2024-10-27,2024-11-05,"DONALD J. TRUMP FOR PRESIDENT 2024, INC.","GEORGIA! IT ALL COMES DOWN TO THIS!

Make a plan, get to the polls, and VOTE for someone who will NEVER stop fighting for YOU. 🫵

With your help we are going to MAKE AMERICA GREAT AGAIN!",GET OUT AND VOTE!,vote.donaldjtrump.com,"Let's win, Georgia! Make a plan to vote!",USD,"lower_bound: 10001, upper_bound: 50000",en,9000,9999,500,599,facebook,35-44,female,0.138032,Georgia,1.0
524318103751343,153080620724,Donald J. Trump,2024-10-28,2024-10-28,2024-11-04,"DONALD J. TRUMP FOR PRESIDENT 2024, INC.","WISCONSIN! IT ALL COMES DOWN TO THIS!

Make a plan, get to the polls, and VOTE for someone who will NEVER stop fighting for YOU. 🫵

With your help we are going to MAKE AMERICA GREAT AGAIN!

⬇️ Find your polling place NOW ⬇️",GET OUT AND VOTE!,vote.donaldjtrump.com,"Let's win, Wisconsin! Make a plan to vote!",USD,"lower_bound: 100001, upper_bound: 500000",en,0,999,0,99,instagram,18-24,female,0.007937,Wisconsin,1.0
524380853560792,153080620724,Donald J. Trump,2024-10-27,2024-10-27,2024-11-05,"DONALD J. TRUMP FOR PRESIDENT 2024, INC.","ARIZONA! IT ALL COMES DOWN TO THIS!

Make a plan, get to the polls, and VOTE for someone who will NEVER stop fighting for YOU. 🫵

With your help we are going to MAKE AMERICA GREAT AGAIN!

⬇️ Find your polling place NOW ⬇️",GET OUT AND VOTE!,vote.donaldjtrump.com,"Let's win, Arizona! Make a plan to vote!",USD,"lower_bound: 10001, upper_bound: 50000",en,0,999,0,99,facebook,65+,unknown,0.003584,Arizona,1.0
524641957007827,153080620724,Donald J. Trump,2024-10-27,2024-10-27,2024-11-06,"DONALD J. TRUMP FOR PRESIDENT 2024, INC.","NEVADA! IT ALL COMES DOWN TO THIS!

Make a plan, get to the polls, and VOTE for someone who will NEVER stop fighting for YOU. 🫵

With your help we are going to MAKE AMERICA GREAT AGAIN!

⬇️ Find your polling place NOW ⬇️",GET OUT AND VOTE!,vote.donaldjtrump.com,"Let's win, Nevada! Make a plan to vote!",USD,"lower_bound: 10001, upper_bound: 50000",en,6000,6999,200,299,instagram,25-34,female,0.105044,Nevada,1.0
524658877065730,153080620724,Donald J. Trump,2024-10-28,2024-10-28,2024-11-06,"DONALD J. TRUMP FOR PRESIDENT 2024, INC.","WISCONSIN! IT ALL COMES DOWN TO THIS!

Make a plan, get to the polls, and VOTE for someone who will NEVER stop fighting for YOU. 🫵

With your help we are going to MAKE AMERICA GREAT AGAIN!

⬇️ Find your polling place NOW ⬇️",GET OUT AND VOTE!,vote.donaldjtrump.com,"Let's win, Wisconsin! Make a plan to vote!",USD,"lower_bound: 50001, upper_bound: 100000",en,0,999,0,99,facebook,35-44,male,0.104502,Wisconsin,1.0
524664767100147,153080620724,Donald J. Trump,2024-10-28,2024-10-28,2024-10-28,"DONALD J. TRUMP FOR PRESIDENT 2024, INC.","Will you help MAKE AMERICA GREAT AGAIN?

I need YOUR HELP to win the GREAT STATE OF NEVADA! 

VOTE EARLY TODAY!",LET’S MAGA!!!,vote.donaldjtrump.com,Help SAVE AMERICA!,USD,"lower_bound: 5001, upper_bound: 10000",en,0,999,0,99,facebook,,,,,
524951886961239,153080620724,Donald J. Trump,2024-10-28,2024-10-28,2024-11-06,"DONALD J. TRUMP FOR PRESIDENT 2024, INC.","MAINE! IT ALL COMES DOWN TO THIS!

Make a plan, get to the polls, and VOTE for someone who will NEVER stop fighting for YOU. 🫵

With your help we are going to MAKE AMERICA GREAT AGAIN!

⬇️ Find your polling place NOW ⬇️",GET OUT AND VOTE!,vote.donaldjtrump.com,"Let's win, Maine! Make a plan to vote!",USD,"lower_bound: 10001, upper_bound: 50000",en,0,999,0,99,facebook,25-34,male,0.051282,Maine,1.0
524971186974124,153080620724,Donald J. Trump,2024-10-27,2024-10-27,2024-10-28,"DONALD J. TRUMP FOR PRESIDENT 2024, INC.","Will you help MAKE AMERICA GREAT AGAIN?

I need YOUR HELP to win the GREAT STATE OF NEVADA! 

VOTE EARLY TODAY!",LET’S MAGA!!!,vote.donaldjtrump.com,Help SAVE AMERICA!,USD,"lower_bound: 50001, upper_bound: 100000",en,0,999,0,99,instagram,55-64,female,0.039855,Nevada,1.0
524971293745693,153080620724,Donald J. Trump,2024-10-27,2024-10-27,2024-11-05,"DONALD J. TRUMP FOR PRESIDENT 2024, INC.","GEORGIA! IT ALL COMES DOWN TO THIS!

Make a plan, get to the polls, and VOTE for someone who will NEVER stop fighting for YOU. 🫵

With your help we are going to MAKE AMERICA GREAT AGAIN!",GET OUT AND VOTE!,vote.donaldjtrump.com,"Let's win, Georgia! Make a plan to vote!",USD,"lower_bound: 100001, upper_bound: 500000",en,0,999,0,99,facebook,25-34,male,0.01692,Georgia,1.0
525494223782163,153080620724,Donald J. Trump,2024-10-27,2024-10-27,2024-10-28,"DONALD J. TRUMP FOR PRESIDENT 2024, INC.","Will you help MAKE AMERICA GREAT AGAIN?

I need YOUR HELP to win the GREAT STATE OF NEVADA! 

VOTE EARLY TODAY!",LET’S MAGA!!!,vote.donaldjtrump.com,Help SAVE AMERICA!,USD,"lower_bound: 100001, upper_bound: 500000",en,0,999,0,99,instagram,,,,,
525746713641274,153080620724,Donald J. Trump,2024-10-28,2024-10-28,2024-11-01,"DONALD J. TRUMP FOR PRESIDENT 2024, INC.","Will you help MAKE AMERICA GREAT AGAIN?

I need YOUR HELP to win the GREAT STATE OF NEVADA! 

VOTE EARLY TODAY!",LET’S MAGA!!!,vote.donaldjtrump.com,Help SAVE AMERICA!,USD,"lower_bound: 50001, upper_bound: 100000",en,1000,1999,100,199,instagram,25-34,male,0.064047,Nevada,1.0
525836836981332,153080620724,Donald J. Trump,2024-10-28,2024-10-28,2024-11-05,"DONALD J. TRUMP FOR PRESIDENT 2024, INC.","ARIZONA! IT ALL COMES DOWN TO THIS!

Make a plan, get to the polls, and VOTE for someone who will NEVER stop fighting for YOU. 🫵

With your help we are going to MAKE AMERICA GREAT AGAIN!

⬇️ Find your polling place NOW ⬇️",GET OUT AND VOTE!,vote.donaldjtrump.com,"Let's win, Arizona! Make a plan to vote!",USD,"lower_bound: 100001, upper_bound: 500000",en,1000,1999,0,99,facebook,18-24,female,0.063853,Arizona,1.0
526139726994451,153080620724,Donald J. Trump,2024-10-27,2024-10-27,2024-10-31,"DONALD J. TRUMP FOR PRESIDENT 2024, INC.","NEVADA! IT ALL COMES DOWN TO THIS!

Make a plan, get to the polls, and VOTE for someone who will NEVER stop fighting for YOU. 🫵

With your help we are going to MAKE AMERICA GREAT AGAIN!

⬇️ Find your polling place NOW ⬇️",GET OUT AND VOTE!,vote.donaldjtrump.com,"Let's win, Nevada! Make a plan to vote!",USD,"lower_bound: 5001, upper_bound: 10000",en,0,999,0,99,facebook,,,,,
526245316956414,153080620724,Donald J. Trump,2024-10-28,2024-10-28,2024-11-05,"DONALD J. TRUMP FOR PRESIDENT 2024, INC.","WISCONSIN! IT ALL COMES DOWN TO THIS!

Make a plan, get to the polls, and VOTE for someone who will NEVER stop fighting for YOU. 🫵

With your help we are going to MAKE AMERICA GREAT AGAIN!

⬇️ Find your polling place NOW ⬇️",GET OUT AND VOTE!,vote.donaldjtrump.com,"Let's win, Wisconsin! Make a plan to vote!",USD,"lower_bound: 50001, upper_bound: 100000",en,0,999,0,99,instagram,25-34,unknown,0.005208,Wisconsin,1.0
526587576899208,153080620724,Donald J. Trump,2024-10-27,2024-10-27,2024-11-06,"DONALD J. TRUMP FOR PRESIDENT 2024, INC.","GEORGIA! IT ALL COMES DOWN TO THIS!

Make a plan, get to the polls, and VOTE for someone who will NEVER stop fighting for YOU. 🫵

With your help we are going to MAKE AMERICA GREAT AGAIN!",GET OUT AND VOTE!,vote.donaldjtrump.com,"Let's win, Georgia! Make a plan to vote!",USD,"lower_bound: 100001, upper_bound: 500000",en,40000,44999,1000,1499,facebook,18-24,unknown,6e-05,Georgia,1.0
526607016817862,153080620724,Donald J. Trump,2024-10-28,2024-10-28,2024-11-05,"DONALD J. TRUMP FOR PRESIDENT 2024, INC.","ARIZONA! IT ALL COMES DOWN TO THIS!

Make a plan, get to the polls, and VOTE for someone who will NEVER stop fighting for YOU. 🫵

With your help we are going to MAKE AMERICA GREAT AGAIN!

⬇️ Find your polling place NOW ⬇️",GET OUT AND VOTE!,vote.donaldjtrump.com,"Let's win, Arizona! Make a plan to vote!",USD,"lower_bound: 10001, upper_bound: 50000",en,0,999,0,99,facebook,35-44,male,0.087302,Arizona,1.0
526759510323985,153080620724,Donald J. Trump,2024-10-28,2024-10-28,2024-11-02,"DONALD J. TRUMP FOR PRESIDENT 2024, INC.","MAINE! IT ALL COMES DOWN TO THIS!

Make a plan, get to the polls, and VOTE for someone who will NEVER stop fighting for YOU. 🫵

With your help we are going to MAKE AMERICA GREAT AGAIN!

⬇️ Find your polling place NOW ⬇️",GET OUT AND VOTE!,vote.donaldjtrump.com,"Let's win, Maine! Make a plan to vote!",USD,"lower_bound: 10001, upper_bound: 50000",en,5000,5999,100,199,facebook,55-64,unknown,0.001207,Maine,1.0
526807963532143,153080620724,Donald J. Trump,2024-10-27,2024-10-27,2024-11-05,"DONALD J. TRUMP FOR PRESIDENT 2024, INC.","MAINE! IT ALL COMES DOWN TO THIS!

Make a plan, get to the polls, and VOTE for someone who will NEVER stop fighting for YOU. 🫵

With your help we are going to MAKE AMERICA GREAT AGAIN!

⬇️ Find your polling place NOW ⬇️",GET OUT AND VOTE!,vote.donaldjtrump.com,"Let's win, Maine! Make a plan to vote!",USD,"lower_bound: 5001, upper_bound: 10000",en,0,999,0,99,facebook,18-24,unknown,0.015385,Maine,1.0
526989526902260,153080620724,Donald J. Trump,2024-10-28,2024-10-28,2024-11-03,"DONALD J. TRUMP FOR PRESIDENT 2024, INC.","GEORGIA! IT ALL COMES DOWN TO THIS!

Make a plan, get to the polls, and VOTE for someone who will NEVER stop fighting for YOU. 🫵

With your help we are going to MAKE AMERICA GREAT AGAIN!",GET OUT AND VOTE!,vote.donaldjtrump.com,"Let's win, Georgia! Make a plan to vote!",USD,"lower_bound: 10001, upper_bound: 50000",en,10000,14999,600,699,facebook,18-24,female,0.090035,Georgia,0.999784
527050703434965,153080620724,Donald J. Trump,2024-10-27,2024-10-28,2024-11-06,"DONALD J. TRUMP FOR PRESIDENT 2024, INC.","ARIZONA! IT ALL COMES DOWN TO THIS!

Make a plan, get to the polls, and VOTE for someone who will NEVER stop fighting for YOU. 🫵

With your help we are going to MAKE AMERICA GREAT AGAIN!

⬇️ Find your polling place NOW ⬇️",GET OUT AND VOTE!,vote.donaldjtrump.com,"Let's win, Arizona! Make a plan to vote!",USD,"lower_bound: 10001, upper_bound: 50000",en,125000,149999,7000,7999,instagram,65+,unknown,0.00032,Arizona,1.0
527276016758727,153080620724,Donald J. Trump,2024-10-28,2024-10-28,2024-11-01,"DONALD J. TRUMP FOR PRESIDENT 2024, INC.","Will you help MAKE AMERICA GREAT AGAIN?

I need YOUR HELP to win the GREAT STATE OF NEVADA! 

VOTE EARLY TODAY!",LET’S MAGA!!!,vote.donaldjtrump.com,Help SAVE AMERICA!,USD,"lower_bound: 50001, upper_bound: 100000",en,2000,2999,100,199,facebook,65+,male,0.046138,Nevada,1.0
527334840083459,153080620724,Donald J. Trump,2024-10-27,2024-10-27,2024-11-05,"DONALD J. TRUMP FOR PRESIDENT 2024, INC.","ARIZONA! IT ALL COMES DOWN TO THIS!

Make a plan, get to the polls, and VOTE for someone who will NEVER stop fighting for YOU. 🫵

With your help we are going to MAKE AMERICA GREAT AGAIN!

⬇️ Find your polling place NOW ⬇️",GET OUT AND VOTE!,vote.donaldjtrump.com,"Let's win, Arizona! Make a plan to vote!",USD,"lower_bound: 50001, upper_bound: 100000",en,1000,1999,0,99,facebook,25-34,male,0.171742,Arizona,1.0
527376340158970,153080620724,Donald J. Trump,2024-10-27,2024-10-27,2024-11-06,"DONALD J. TRUMP FOR PRESIDENT 2024, INC.","GEORGIA! IT ALL COMES DOWN TO THIS!

Make a plan, get to the polls, and VOTE for someone who will NEVER stop fighting for YOU. 🫵

With your help we are going to MAKE AMERICA GREAT AGAIN!",GET OUT AND VOTE!,vote.donaldjtrump.com,"Let's win, Georgia! Make a plan to vote!",USD,"lower_bound: 100001, upper_bound: 500000",en,1000,1999,0,99,facebook,18-24,female,0.020335,Georgia,1.0
527631330058681,153080620724,Donald J. Trump,2024-10-28,2024-10-28,2024-10-28,"DONALD J. TRUMP FOR PRESIDENT 2024, INC.","Will you help MAKE AMERICA GREAT AGAIN?

I need YOUR HELP to win the GREAT STATE OF NEVADA! 

VOTE EARLY TODAY!",LET’S MAGA!!!,vote.donaldjtrump.com,Help SAVE AMERICA!,USD,"lower_bound: 5001, upper_bound: 10000",en,0,999,0,99,instagram,,,,,
527727876706149,153080620724,Donald J. Trump,2024-10-28,2024-10-28,2024-11-05,"DONALD J. TRUMP FOR PRESIDENT 2024, INC.","ARIZONA! IT ALL COMES DOWN TO THIS!

Make a plan, get to the polls, and VOTE for someone who will NEVER stop fighting for YOU. 🫵

With your help we are going to MAKE AMERICA GREAT AGAIN!

⬇️ Find your polling place NOW ⬇️",GET OUT AND VOTE!,vote.donaldjtrump.com,"Let's win, Arizona! Make a plan to vote!",USD,"lower_bound: 10001, upper_bound: 50000",en,0,999,0,99,instagram,25-34,male,0.181319,Arizona,1.0
527884526702341,153080620724,Donald J. Trump,2024-10-27,2024-10-27,2024-10-27,"DONALD J. TRUMP FOR PRESIDENT 2024, INC.","ARIZONA! IT ALL COMES DOWN TO THIS!

Make a plan, get to the polls, and VOTE for someone who will NEVER stop fighting for YOU. 🫵

With your help we are going to MAKE AMERICA GREAT AGAIN!

⬇️ Find your polling place NOW ⬇️",GET OUT AND VOTE!,vote.donaldjtrump.com,"Let's win, Arizona! Make a plan to vote!",USD,"lower_bound: 100001, upper_bound: 500000",en,0,999,0,99,instagram,,,,,
527980483362180,153080620724,Donald J. Trump,2024-10-28,2024-10-28,2024-11-05,"DONALD J. TRUMP FOR PRESIDENT 2024, INC.","WISCONSIN! IT ALL COMES DOWN TO THIS!

Make a plan, get to the polls, and VOTE for someone who will NEVER stop fighting for YOU. 🫵

With your help we are going to MAKE AMERICA GREAT AGAIN!

⬇️ Find your polling place NOW ⬇️",GET OUT AND VOTE!,vote.donaldjtrump.com,"Let's win, Wisconsin! Make a plan to vote!",USD,"lower_bound: 50001, upper_bound: 100000",en,0,999,0,99,facebook,45-54,female,0.054545,Wisconsin,1.0
528071640003694,153080620724,Donald J. Trump,2024-10-28,2024-10-28,2024-11-05,"DONALD J. TRUMP FOR PRESIDENT 2024, INC.","NEVADA! IT ALL COMES DOWN TO THIS!

Make a plan, get to the polls, and VOTE for someone who will NEVER stop fighting for YOU. 🫵

With your help we are going to MAKE AMERICA GREAT AGAIN!

⬇️ Find your polling place NOW ⬇️",GET OUT AND VOTE!,vote.donaldjtrump.com,"Let's win, Nevada! Make a plan to vote!",USD,"lower_bound: 50001, upper_bound: 100000",en,0,999,0,99,instagram,25-34,female,0.159236,Nevada,1.0
528234880092549,153080620724,Donald J. Trump,2024-10-28,2024-10-28,2024-10-31,"DONALD J. TRUMP FOR PRESIDENT 2024, INC.","Will you help MAKE AMERICA GREAT AGAIN?

I need YOUR HELP to win the GREAT STATE OF NEVADA! 

VOTE EARLY TODAY!",LET’S MAGA!!!,vote.donaldjtrump.com,Help SAVE AMERICA!,USD,"lower_bound: 5001, upper_bound: 10000",en,0,999,0,99,instagram,,,,,
528375973318471,153080620724,Donald J. Trump,2024-10-28,2024-10-28,2024-11-06,"DONALD J. TRUMP FOR PRESIDENT 2024, INC.","Will you help MAKE AMERICA GREAT AGAIN?

I need YOUR HELP to win the GREAT STATE OF NEVADA! 

VOTE EARLY TODAY!",LET’S MAGA!!!,vote.donaldjtrump.com,Help SAVE AMERICA!,USD,"lower_bound: 50001, upper_bound: 100000",en,0,999,0,99,facebook,55-64,male,0.085427,Nevada,1.0
528418736491606,153080620724,Donald J. Trump,2024-10-28,2024-10-28,2024-11-02,"DONALD J. TRUMP FOR PRESIDENT 2024, INC.","WISCONSIN! IT ALL COMES DOWN TO THIS!

Make a plan, get to the polls, and VOTE for someone who will NEVER stop fighting for YOU. 🫵

With your help we are going to MAKE AMERICA GREAT AGAIN!

⬇️ Find your polling place NOW ⬇️",GET OUT AND VOTE!,vote.donaldjtrump.com,"Let's win, Wisconsin! Make a plan to vote!",USD,"lower_bound: 100001, upper_bound: 500000",en,40000,44999,1000,1499,instagram,45-54,unknown,0.001348,Wisconsin,1.0
528446013311714,153080620724,Donald J. Trump,2024-10-27,2024-10-27,2024-11-04,"DONALD J. TRUMP FOR PRESIDENT 2024, INC.","ARIZONA! IT ALL COMES DOWN TO THIS!

Make a plan, get to the polls, and VOTE for someone who will NEVER stop fighting for YOU. 🫵

With your help we are going to MAKE AMERICA GREAT AGAIN!

⬇️ Find your polling place NOW ⬇️",GET OUT AND VOTE!,vote.donaldjtrump.com,"Let's win, Arizona! Make a plan to vote!",USD,"lower_bound: 50001, upper_bound: 100000",en,3000,3999,0,99,instagram,18-24,unknown,0.009934,Arizona,1.0
528617719944731,153080620724,Donald J. Trump,2024-10-28,2024-10-28,2024-11-05,"DONALD J. TRUMP FOR PRESIDENT 2024, INC.","GEORGIA! IT ALL COMES DOWN TO THIS!

Make a plan, get to the polls, and VOTE for someone who will NEVER stop fighting for YOU. 🫵

With your help we are going to MAKE AMERICA GREAT AGAIN!",GET OUT AND VOTE!,vote.donaldjtrump.com,"Let's win, Georgia! Make a plan to vote!",USD,"lower_bound: 100001, upper_bound: 500000",en,0,999,0,99,facebook,55-64,female,0.159322,Georgia,1.0
528920430043083,153080620724,Donald J. Trump,2024-10-28,2024-10-28,2024-11-06,"DONALD J. TRUMP FOR PRESIDENT 2024, INC.","MAINE! IT ALL COMES DOWN TO THIS!

Make a plan, get to the polls, and VOTE for someone who will NEVER stop fighting for YOU. 🫵

With your help we are going to MAKE AMERICA GREAT AGAIN!

⬇️ Find your polling place NOW ⬇️",GET OUT AND VOTE!,vote.donaldjtrump.com,"Let's win, Maine! Make a plan to vote!",USD,"lower_bound: 10001, upper_bound: 50000",en,3000,3999,100,199,instagram,45-54,unknown,0.00214,Maine,1.0
529225246669832,153080620724,Donald J. Trump,2024-10-27,2024-10-27,2024-11-05,"DONALD J. TRUMP FOR PRESIDENT 2024, INC.","NEVADA! IT ALL COMES DOWN TO THIS!

Make a plan, get to the polls, and VOTE for someone who will NEVER stop fighting for YOU. 🫵

With your help we are going to MAKE AMERICA GREAT AGAIN!

⬇️ Find your polling place NOW ⬇️",GET OUT AND VOTE!,vote.donaldjtrump.com,"Let's win, Nevada! Make a plan to vote!",USD,"lower_bound: 5001, upper_bound: 10000",en,0,999,0,99,facebook,18-24,male,0.023529,Nevada,1.0
